[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/davidegiannella/jackrabbit-oak/341389221/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/davidegiannella/jackrabbit-oak/341389221/oak-lucene/src/main/java]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{createPlan(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/mount/MountInfoProvider;)Lorg/apache/jackrabbit/oak/plugins/index/property/PropertyIndexPlan; 0.0, lineNumber=137, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{createPlan(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/mount/MountInfoProvider;)Lorg/apache/jackrabbit/oak/plugins/index/property/PropertyIndexPlan; 0.0, lineNumber=138, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{createPlan(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/mount/MountInfoProvider;)Lorg/apache/jackrabbit/oak/plugins/index/property/PropertyIndexPlan; 0.0, lineNumber=139, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{createPlan(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/mount/MountInfoProvider;)Lorg/apache/jackrabbit/oak/plugins/index/property/PropertyIndexPlan; 0.0, lineNumber=140, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{createPlan(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/mount/MountInfoProvider;)Lorg/apache/jackrabbit/oak/plugins/index/property/PropertyIndexPlan; 0.0, lineNumber=141, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{createPlan(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/mount/MountInfoProvider;)Lorg/apache/jackrabbit/oak/plugins/index/property/PropertyIndexPlan; 0.0, lineNumber=142, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{createPlan(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/mount/MountInfoProvider;)Lorg/apache/jackrabbit/oak/plugins/index/property/PropertyIndexPlan; 0.0, lineNumber=143, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{createPlan(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/mount/MountInfoProvider;)Lorg/apache/jackrabbit/oak/plugins/index/property/PropertyIndexPlan; 0.0, lineNumber=144, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{createPlan(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/mount/MountInfoProvider;)Lorg/apache/jackrabbit/oak/plugins/index/property/PropertyIndexPlan; 0.0, lineNumber=146, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{createPlan(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/mount/MountInfoProvider;)Lorg/apache/jackrabbit/oak/plugins/index/property/PropertyIndexPlan; 0.0, lineNumber=147, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{createPlan(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/mount/MountInfoProvider;)Lorg/apache/jackrabbit/oak/plugins/index/property/PropertyIndexPlan; 0.0, lineNumber=152, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{createPlan(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/mount/MountInfoProvider;)Lorg/apache/jackrabbit/oak/plugins/index/property/PropertyIndexPlan; 0.0, lineNumber=154, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{wrongIndex(Lorg/apache/jackrabbit/oak/spi/state/ChildNodeEntry;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Z 0.0, lineNumber=160, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{wrongIndex(Lorg/apache/jackrabbit/oak/spi/state/ChildNodeEntry;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Z 0.0, lineNumber=161, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{wrongIndex(Lorg/apache/jackrabbit/oak/spi/state/ChildNodeEntry;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Z 0.0, lineNumber=162, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{wrongIndex(Lorg/apache/jackrabbit/oak/spi/state/ChildNodeEntry;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Z 0.0, lineNumber=163, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{wrongIndex(Lorg/apache/jackrabbit/oak/spi/state/ChildNodeEntry;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Z 0.0, lineNumber=164, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{wrongIndex(Lorg/apache/jackrabbit/oak/spi/state/ChildNodeEntry;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Z 0.0, lineNumber=165, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{wrongIndex(Lorg/apache/jackrabbit/oak/spi/state/ChildNodeEntry;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Z 0.0, lineNumber=167, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{wrongIndex(Lorg/apache/jackrabbit/oak/spi/state/ChildNodeEntry;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Z 0.0, lineNumber=169, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{wrongIndex(Lorg/apache/jackrabbit/oak/spi/state/ChildNodeEntry;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Z 0.0, lineNumber=171, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{wrongIndex(Lorg/apache/jackrabbit/oak/spi/state/ChildNodeEntry;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Z 0.0, lineNumber=172, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{wrongIndex(Lorg/apache/jackrabbit/oak/spi/state/ChildNodeEntry;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Z 0.0, lineNumber=174, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{wrongIndex(Lorg/apache/jackrabbit/oak/spi/state/ChildNodeEntry;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Z 0.0, lineNumber=175, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{wrongIndex(Lorg/apache/jackrabbit/oak/spi/state/ChildNodeEntry;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Z 0.0, lineNumber=176, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{wrongIndex(Lorg/apache/jackrabbit/oak/spi/state/ChildNodeEntry;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Z 0.0, lineNumber=178, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{wrongIndex(Lorg/apache/jackrabbit/oak/spi/state/ChildNodeEntry;Lorg/apache/jackrabbit/oak/spi/query/Filter;)Z 0.0, lineNumber=191, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{getOptionalStrings(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Ljava/lang/String;)[Ljava/lang/String; 0.0, lineNumber=195, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{getOptionalStrings(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Ljava/lang/String;)[Ljava/lang/String; 0.0, lineNumber=196, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{getOptionalStrings(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Ljava/lang/String;)[Ljava/lang/String; 0.0, lineNumber=199, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{getMinimumCost()D 0.0, lineNumber=206, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{getIndexName()Ljava/lang/String; 0.0, lineNumber=211, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{getCost(Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/state/NodeState;)D 0.0, lineNumber=216, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{getCost(Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/state/NodeState;)D 0.0, lineNumber=220, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{getCost(Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/state/NodeState;)D 0.0, lineNumber=224, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{getCost(Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/state/NodeState;)D 0.0, lineNumber=229, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{getCost(Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/state/NodeState;)D 0.0, lineNumber=230, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{getCost(Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/state/NodeState;)D 0.0, lineNumber=231, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{getCost(Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/state/NodeState;)D 0.0, lineNumber=233, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{query(Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/state/NodeState;)Lorg/apache/jackrabbit/oak/spi/query/Cursor; 0.0, lineNumber=239, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{query(Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/state/NodeState;)Lorg/apache/jackrabbit/oak/spi/query/Cursor; 0.0, lineNumber=240, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndex{query(Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/state/NodeState;)Lorg/apache/jackrabbit/oak/spi/query/Cursor; 0.0, lineNumber=243, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.SQL2Parser, methodName=org.apache.jackrabbit.oak.query.SQL2Parser{parse(Ljava/lang/String;Z)Lorg/apache/jackrabbit/oak/query/Query; 0.0, lineNumber=174, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.SQL2Parser, methodName=org.apache.jackrabbit.oak.query.SQL2Parser{parse(Ljava/lang/String;Z)Lorg/apache/jackrabbit/oak/query/Query; 0.0, lineNumber=176, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.SQL2Parser, methodName=org.apache.jackrabbit.oak.query.SQL2Parser{parse(Ljava/lang/String;Z)Lorg/apache/jackrabbit/oak/query/Query; 0.0, lineNumber=180, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.SQL2Parser, methodName=org.apache.jackrabbit.oak.query.SQL2Parser{parse(Ljava/lang/String;Z)Lorg/apache/jackrabbit/oak/query/Query; 0.0, lineNumber=181, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.SQL2Parser, methodName=org.apache.jackrabbit.oak.query.SQL2Parser{parse(Ljava/lang/String;Z)Lorg/apache/jackrabbit/oak/query/Query; 0.0, lineNumber=182, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.SQL2Parser, methodName=org.apache.jackrabbit.oak.query.SQL2Parser{parse(Ljava/lang/String;Z)Lorg/apache/jackrabbit/oak/query/Query; 0.0, lineNumber=183, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.SQL2Parser, methodName=org.apache.jackrabbit.oak.query.SQL2Parser{parse(Ljava/lang/String;Z)Lorg/apache/jackrabbit/oak/query/Query; 0.0, lineNumber=188, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.SQL2Parser, methodName=org.apache.jackrabbit.oak.query.SQL2Parser{parse(Ljava/lang/String;Z)Lorg/apache/jackrabbit/oak/query/Query; 0.0, lineNumber=190, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.SQL2Parser, methodName=org.apache.jackrabbit.oak.query.SQL2Parser{readLabel()Ljava/lang/String; 0.0, lineNumber=295, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.SQL2Parser, methodName=org.apache.jackrabbit.oak.query.SQL2Parser{readLabel()Ljava/lang/String; 0.0, lineNumber=296, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.SQL2Parser, methodName=org.apache.jackrabbit.oak.query.SQL2Parser{readLabel()Ljava/lang/String; 0.0, lineNumber=299, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.SQL2Parser, methodName=org.apache.jackrabbit.oak.query.SQL2Parser{parseStaticOperand()Lorg/apache/jackrabbit/oak/query/ast/StaticOperandImpl; 0.0, lineNumber=761, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.SQL2Parser, methodName=org.apache.jackrabbit.oak.query.SQL2Parser{parseStaticOperand()Lorg/apache/jackrabbit/oak/query/ast/StaticOperandImpl; 0.0, lineNumber=762, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.SQL2Parser, methodName=org.apache.jackrabbit.oak.query.SQL2Parser{parseStaticOperand()Lorg/apache/jackrabbit/oak/query/ast/StaticOperandImpl; 0.0, lineNumber=763, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.SQL2Parser, methodName=org.apache.jackrabbit.oak.query.SQL2Parser{parseStaticOperand()Lorg/apache/jackrabbit/oak/query/ast/StaticOperandImpl; 0.0, lineNumber=766, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.SQL2Parser, methodName=org.apache.jackrabbit.oak.query.SQL2Parser{parseStaticOperand()Lorg/apache/jackrabbit/oak/query/ast/StaticOperandImpl; 0.0, lineNumber=767, susp=0.4714045207910317]
